2022-01-12 13:28:27 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x133f46310; archive(resolved)="<IDEArchive: 0x15210b5d0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team(resolved)="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x133f46310; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionProcessingPipelineContext: 0x133f32410; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f47790; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f21460; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f1e660; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152257f10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f19c10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f14890; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152253200; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f0fab0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522453f0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522338b0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x143e1b370; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x145772e90; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="(null)">
	<IDEDistributionContext: 0x15210ba00; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="(null)", team="(null)">
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/it.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/Bundle/LICENSE.txt ... 
2022-01-12 13:28:27 +0000  34523 bytes for ./Payload/Tidal Zone.app/App_App.bundle/Bundle/LICENSE.txt
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/ko.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  128 bytes for ./Payload/Tidal Zone.app/App_App.bundle/ko.lproj/Localizable.strings
copying file ./Payload/Tidal Zone.app/App_App.bundle/ko.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/ko.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/zh-Hant.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  180 bytes for ./Payload/Tidal Zone.app/App_App.bundle/zh-Hant.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/zh-Hant.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/zh-Hant.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/ru.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  197 bytes for ./Payload/Tidal Zone.app/App_App.bundle/ru.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/ru.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/ru.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/fr.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  167 bytes for ./Payload/Tidal Zone.app/App_App.bundle/fr.lproj/Localizable.strings
copying file ./Payload/Tidal Zone.app/App_App.bundle/fr.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/fr.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/pt.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  169 bytes for ./Payload/Tidal Zone.app/App_App.bundle/pt.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/pt.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/pt.lproj/Localizable.stringsdict
copying file ./Payload/Tidal Zone.app/App_App.bundle/Info.plist ... 
2022-01-12 13:28:27 +0000  656 bytes for ./Payload/Tidal Zone.app/App_App.bundle/Info.plist
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Frameworks/App.framework/_CodeSignature/CodeResources ... 
2022-01-12 13:28:27 +0000  1798 bytes for ./Payload/Tidal Zone.app/Frameworks/App.framework/_CodeSignature/CodeResources
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Frameworks/App.framework/App ... 
2022-01-12 13:28:27 +0000  2623088 bytes for ./Payload/Tidal Zone.app/Frameworks/App.framework/App
copying file ./Payload/Tidal Zone.app/Frameworks/App.framework/Info.plist ... 
2022-01-12 13:28:27 +0000  725 bytes for ./Payload/Tidal Zone.app/Frameworks/App.framework/Info.plist
copying file ./Payload/Tidal Zone.app/embedded.mobileprovision ... 
14014 bytes for ./Payload/Tidal Zone.app/embedded.mobileprovision
copying file ./Payload/Tidal Zone.app/Tidal Zone ... 
2022-01-12 13:28:27 +0000  71056 bytes for ./Payload/Tidal Zone.app/Tidal Zone
copying file ./Payload/Tidal Zone.app/Info.plist ... 
2022-01-12 13:28:27 +0000  11318 bytes for ./Payload/Tidal Zone.app/Info.plist
copying file ./Payload/Tidal Zone.app/PkgInfo ... 
2022-01-12 13:28:27 +0000  8 bytes for ./Payload/Tidal Zone.app/PkgInfo
2022-01-12 13:28:27 +0000 [MT] /usr/bin/ditto exited with 0
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionAppStoreInformationStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionAppStoreInformationStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionGenerateProcessedDistributionItems
2022-01-12 13:28:27 +0000 [MT] IDEDistributionItem init <DVTFilePath:0x1522719e0:'/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework'>
2022-01-12 13:28:27 +0000 [MT] IDEDistributionItem init <DVTFilePath:0x133f3d260:'/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app'>
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCreateManifestStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionCreateManifestStep because it said so
